Begin filter function call Thu Mar 21 01:01:14 2019

Function has been passed 30 keywords and 2 columns:
The keywords are: ('./filter_by_keywords3.py', 'submarine,', 'warship,', 'underwater,', 'sink,', 'fighter,', 'refuel,', 'boat,', 'vessel,', 'ship', 'engine,', 'propeller,', 'propulsion,', 'antifreeze,', 'motor,', 'turbine,', 'coolant,', 'generator,', 'locomotive,', 'diesel,', 'steam,', 'maneuverable,', 'equipage,', 'carrier,', 'lander,', 'carriage,', 'vaporizer,', 'flotilla,', 'refuel,', 'distillate')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 60 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0001 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0013 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.3051 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.3053 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.6247 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.6249 seconds
Working on col EntityName, idx=15000			Elapsed time: 4.0228 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 4.0230 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.3587 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.3588 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.6785 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.6786 seconds

Elapsed time: 7.792464256286621 seconds
End filter function call Thu Mar 21 01:01:22 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
6146,A4,,AFEMS_AP,EQUIPMENT,EQUIP,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
6147,A4,,AFEMS_AP,RETAIL WAREHOUSE ASSET,RTL_WRHS_ASST,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
6150,A4,,AFEMS_AP,WHOLESALE WAREHOUSE ASSET,WHSL_WRHS_ASST,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_AFEMS_AP.erwin,'ship'
6167,A4,,AFEMS_AP,ASSET IN USE,ASST_IN_USE,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'ship'
6168,A4,,AFEMS_AP,ASSET WAREHOUSE,ASST_WRHS,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'ship'
6169,A4,,AFEMS_AP,EQUIPMENT,EQUIP,STOCK-RECORD-ACCOUNT-NUMBER IDENTIFIER,SRAN_ID,CHAR(6),False,False,"The encoded identity of the unit, activity, or organization that is  authorized to ship or receive materiel and to prepare documentation or billings.  Structurally, the first position of the DODAAC indicates the service/agency (S/A) or other government element of ownership or sponsorship.  The remaining five positions of the DODAAC are assigned under established products by the service point of the participating S/A.
Principal Synonym: Stock Record Account Number (SRAN).  Structurally, the SRAN comprises an alpha MILSTRIP service code in position 1, an alpha type account code in position 2, and a unique numeric serial number in positions 3 through 6.",,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'ship'
7184,A4,,OLVIMS_AP,ALLOWANCE SHIP TO ADDRESS,ALLOW_SHIP_TO_ADDR,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_OLVIMS_AP.erwin,'ship'
7205,A4,,OLVIMS_AP,SHIP TO ADDRESS,SHIP_TO_ADDR,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,Data Warehouse Batch Number,,,,GCSS-DS OS Prod_OLVIMS_AP.erwin,'ship'
8808,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,STOCK RECORD ACCOUNT NUMBER IDENTIFIER,STK_RCD_ACCT_NBR_ID,CHAR(4),False,False,"Stock record account number (SRAN).  Identifies a ship-to activity, ship-from activity, supplementary address, consignor, consignee, etc.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
8840,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,STOCK RECORD ACCOUNT NUMBER IDENTIFIER,STK_RCD_ACCT_NBR_ID,CHAR(4),False,False,"Stock record account number (SRAN).  Identifies a ship-to activity, ship-from activity, supplementary address, consignor, consignee, etc.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
9227,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,DOCUMENT JULIAN DAY IDENTIFIER,DOC_JLN_DA_ID,CHAR(4),False,False,4 position julian day for this document number.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
9312,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,DOCUMENT SERIAL NUMBER IDENTIFIER,DOC_SER_NBR_ID,CHAR(4),False,False,Document number sequentially assigned (starting with 0001 each day) serial number.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
9759,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,,DW_BATCH_UPD_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH UPDATED THE ROW,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
9790,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,,DW_BATCH_UPD_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH UPDATED THE ROW,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
9922,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,EXTRACT DATE,EXTRT_DT,DATE,False,False,Date extracted from the source system.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
9953,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,EXTRACT DATE,EXTRT_DT,DATE,False,False,Date extracted from the source system.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10080,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,EXTRACT STOCK RECORD ACCOUNT NUMBER IDENTIFIER,EXTRT_STK_RCD_ACCT_NBR_ID,CHAR(4),False,False,Stock record account number (SRAN) extracted from.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10111,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,EXTRACT STOCK RECORD ACCOUNT NUMBER IDENTIFIER,EXTRT_STK_RCD_ACCT_NBR_ID,CHAR(4),False,False,Stock record account number (SRAN) extracted from.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10213,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,FEDERAL-SUPPLY-CLASS NUMBER IDENTIFIER,FSC_NBR_ID,CHAR(4),False,False,The federal supply class (FSC) consists of the first four positions of the national stock number (NSN).  The FSC permits classification of an item and arranges the universe of supply items into broad commodity groups and classes.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10291,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,INTERCHANGEABILITY AND SUBSTITUTABILITY GROUP NUMBER IDENTIFIER,I_AND_S_GRP_NBR_ID,CHAR(4),False,False,The interchangeable and substitute group number field identifiess the interchangeable and substitute group identifier and all items within the group.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10450,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,MATERIEL MANAGEMENT AGGREGATION CODE,MTL_MGMT_AGG_CD,CHAR(2),False,False,Materiel management aggregation code (MMAC).  Identifies the item manager responsible for management of a stock number.  This code occupies positions 14 and 15 of a NSN.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10645,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,NATIONAL ITEM IDENTIFICATION NUMBER IDENTIFIER,NIIN_ID,CHAR(9),False,False,The national item identification number (NIIN) consists of positions 5-13 of the national stock number (NSN).  Serves to fix the identity of an individual item of supply and to distinguish it concisely and permanently from all other items.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
10816,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,TYPE OF ACCOUNT CODE,TYP_OF_ACCT_CD,CHAR(1),False,False,"Identifies the type of management, activity, or organization to which the stock record account number (SRAN) is assigned.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
11096,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,LAST TRANSACTION DATE,LST_TRANS_DT,DATE,False,False,This field indicates the date of the last transaction which changed or updated an item record or a detail record and produced a transaction history.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
12506,A4,,D002A_301M_AP,ROUTING ORDER AND SHIP TIME DATA,RTG_ORDR_AND_SHP_TM_DATA,ROUTING IDENTIFICATION CODE,RTG_IDTFN_CD,CHAR(3),False,False,"Routing identifier code (RIC/RID).  Used on requisitions and related documents under various military systems to determine the service, facility, and internal address or storage location for routing documentation and materiel.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
12521,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,ROUTING IDENTIFICATION CODE,RTG_IDTFN_CD,CHAR(3),False,False,"Routing identifier code (RIC/RID).  Used on requisitions and related documents under various military systems to determine the service, facility, and internal address or storage location for routing documentation and materiel.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
12575,A4,,D002A_301M_AP,STATUS SHIP DETAIL,STAT_SHP_DTL,SUPPLEMENTARY ADDRESS CODE,SUPP_ADDR_CD,CHAR(6),False,False,Identifies on requisitions a site or location under the jurisdiction of the support base to which materiel is to be shipped.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
12730,A4,,AFEMS_AP,DISPOSITION AND RETENTION DETAIL,DISPTN_AND_RETENTION_DTL,DEMILITARIZATION_CODE,DEMIL_CD,CHAR(1),False,False,"DEMIL-CD
DEMILITARIZATION CODE
A CODE TO IDENTIFY EACH ITEM REQUIRING DEMILITARIZATION AND THE TYPE OF DEMILITARIZATION REQUIRED.  IN THE FOLLOWING CODES, MLI MEANS MUNITIONS LIST ITEM.  THE CODES ARE:
A = NON-MLI/DEMILITARIZATION NOT REQUIRED
B = MLI/DEMILITARIZATION NOT REQUIRED
C = MLI/RMV &/OR DEMILITARIZE INSTALLED KEY POINT(S) AS PRESCRIBED IN DEFENSE DEMILITARIZATION MANUAL, OR LETHAL PRTS, CMPNTS & ACCESSORIES
D = MLI/DEMILITARIZE BY MUTILATION (MAKE UNFIT FOR INTENDED PURP) BY MELTING, CUTTING, TEARING, SCRATCHING, CRUSHING, BREAKING, PUNCHING, NEUTRALIZING ( AS AN ALT, BURIAL AND DEEP-WATER DUMPING MAY BE USED WHEN AUTHORIZED)
E = MLI/DEMILITARIZED BY BURNING, SHREEDING, OR PULPING
F = MLI/DEMILITARIZATION INSTRUCTIONS TO BE FURNISHED BY ITM MGR
G = MLI DEMILITARIZATION REQUIRED/ITMS TO BE DEMILITARIZED PRIOR TO PHYSICAL TRANSFER TO DPDO, NORMALLY LIMITED TO AMMUNITION, EXPLOSIVES, AND OTHER DANGEROUS ARTICLES
H = MLI/REMOVE AND/OR DEMILITARIZE INSTALLED KEY POINT(S) AS PRESCRIBED IN DEFENSE DEMILITARIZATION MANUAL, OR LETHAL PRTS, CMPNTS, & ACCESSORIES, OVERSEAS ONLY.  DEMILITARIZATION NOT REQUIRED IN US, PUERTO RICO AND VIRGIN ISLANDS
 J = MLI/DEMILITARIZE BY MUTILATION (MAKE UNFIT FOR INTENDED PURPOSE) BY MELTING, CUTTING, TEARING, SCRATCHING, CRUSHING, BREAKING, PUNCHING, NEUTRALIZING, ETC., OVERSEAS ONLY.  (AS AN ALTERNATE, BURIAL OR DEEP-WATER DUMPING MAY BE USED WHEN AUTHORIZED).  DEMILITARIZATION NOT REQUIRED IN UNITED STATES, PUERTO RICO, AND VIRGIN ISLANDS
K = MLI/DEMILITARIZE BY BURNING, SHREDDING, OR PULPING, OVERSEAS ONLY. DEMILITARIZATION NOT REQUIRED IN US, PUERTO RICO, & VIRGIN ISLANDS.
L = MLI/DEMILITARIZE BY MUTILATION (MAKE UNFIT FOR INTENDED PURPOSE) BY MELTING, CUTTING, TEARING, SCRATCHING, CRUSHING, BREAKING, PUNCHING, NEUTRALIZING, ETC.  (AS AN ALTERNATE, BURIAL OR DEEP-WATER DUMPING MAY BE USED WHEN AUTHORIZED).  THIS CD WILL BE APPLIED ONLY TO ITMS IDENTIFIED AS BEING A CMPNT OF A KEY POINT ON A MAJOR END ITEM
M = MLI/DEMILITARIZE BY MUTILATION(MAKE UNFIT FOR INTENDED PURPOSE)  BY MELTING, CUTTING, TEARING, SCRATCHING, CRUSHING, BREAKING, PUNCHING, NEUTRALIZING, ETC., OVERSEAS ONLY.  (AS AN ALTERNATE, BURIAL OR DEEP- WATER DUMPING MAY BE USED WHEN AUTHORIZED).  DEMILITARIZATION NOT REQUIRED IN UNITED STATES, PUERTO RICO, AND VIRGIN ISLANDS.  THIS CODE WILL BE APPLIED ONLY TO ITEMS IDENTIFIED AS BEING A COMPONENT OF A KEY POINT ON A MAJOR END ITEM
N = MLI OR NON-MLI WITH SENSITIVE APPLICATIONS/MARKINGS/DEMILITARIZE BY REMOVING & DESTROYING ALL NM PLATES, LABEL PLATES, METER FACE PLATES, TAGS, STICKERS, DOC OR MARKINGS WHICH RELATE THE ITM TO A WEAPONS SYSTEM OR SENSITIVE END ITEM APPLICATION.  DEMILITARIZATION WILL BE PERFORMED BY THE GENERATING ACTIVITY PRIOR TO PHYSICAL TRANSFER OF THE ITEM TO THE DISPOSAL ACTIVITY 
P = MLI (SECURITY CLASSIFICATION ITEM) --DECLASSIFICATION, AND ANY OTHER REQUIRED DEMILITARIZATION, AND REMOVAL OF ANY SENSITIVE MARKINGS OR INFORMATION WILL BE ACCOMPLISHED PRIOR TO ACCOUNTABILITY OR PHYSICAL TRANSFER TO A DRMO.  THIS CODE WILL NOT BE ASSIGNED TO AMMUNITION, EXPLOSIVE AND DANGEROUS ARTICLES (AEDA) ITEMS.
Q = STRATEGIC LST ITM - MUTILATE TO THE EXTENT NECESSARY FOR PRECLUDE RESTORATION TO NORMAL USE & PREV RECOVERY OF ESSENTIAL PRTS OR ASSEMBLIES (OVERSEAS ONLY).  MUTILATION NOT REQUIRED IN THE US, PUERTO RICO, AMERICAN SAMOA, GUAM, THE TRUST TERRITORY OF PACIFIC ISLANDS, & THE VIRGIN ISLANDS.  MUTILATION RQMTS MAY BE WAIVED IF PURCHASE ELECTS TO SHIP ITEM TO THE US UNDER CONTROLS STIPULATED IN THE TERMS & CONDITIONS OF THE SALE.
X = INDICATES DEMILITARIZATION REQUIREMENT OR MUNITIONS LIST APPLICABILITY NOT DEFINED BY THE ICP; LOCAL DETERMINATION NECESSARY PRIOR TO DISPOSAL ACTION.  WILL BE DISSEMINATED ONLY UPON INTERROGATION.
BLANK INDICATES THAT A DEMILITARIZATION CD IS NOT APPLICABLE TO THIS ITM.
REF:  DOD 4100.39M, CHAPTER 8, VOL 10.",,,,GCSS-DS OS Prod_LIMS_EQV_AP.erwin,'ship'
12887,A4,,OLVIMS_AP,ITEM RECORD,ITM_RCD,ORDER AND SHIPPING TIME OVERRIDE CODE IDENTIFIER,ORDR_AND_SHPG_TM_OVRD_ID,CHAR(3),False,False,Order and ship time (O&ST) override.,,,,GCSS-DS OS Prod_OLVIMS_AP.erwin,'ship'
12888,A4,,D002A_301M_AP,ITEM RECORD,ITM_RCD,ORDER AND SHIPPING TIME OVERRIDE IDENTIFIER,ORDR_AND_SHPG_TM_OVRD_ID,CHAR(3),False,False,Order and ship time (O&ST) override.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
12889,A4,,D002A_301M_AP,ITM_RCD_HST,ITM_RCD_HST,,ORDR_AND_SHPG_TM_OVRD_ID,CHAR(3),True,False,Order and ship time (O&ST) override.,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
13003,A4,,OLVIMS_AP,ITEM RECORD,ITM_RCD,STANDARD DEVIATION QUANTITY,STD_DEV_QY,"DECIMAL(2,0)",False,False,Identifies the authorized number of deviations from the standard order and ship time that is allowed for an item or interchangeable and substitute group (I&SG).,,,,GCSS-DS OS Prod_OLVIMS_AP.erwin,'ship'
13004,A4,,D002A_301M_AP,ITEM RECORD,ITM_RCD,STANDARD DEVIATION QUANTITY,STD_DEV_QY,"DECIMAL(2,0)",False,False,Identifies the authorized number of deviations from the standard order and ship time that is allowed for an item or interchangeable and substitute group (I&SG).,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
13005,A4,,D002A_301M_AP,ITM_RCD_HST,ITM_RCD_HST,,STD_DEV_QY,"DECIMAL(2,0)",True,False,Identifies the authorized number of deviations from the standard order and ship time that is allowed for an item or interchangeable and substitute group (I&SG).,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
13353,A4,,AFSCDB_AP,STOCK RECORD ACCOUNT NUMBER KIT,STK_RCD_ACCT_NBR_KIT,,TOT_WARTM_REQMT_QY,INTEGER,True,False,The sum of in-place readiness spare package (IRSP) authorized quantity plus peacetime operating stock (POS) minus order and ship time quantities (O&STQ).,,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'ship'
13354,A4,,D002A_301M_AP,AIRBORNE MOBILITY READINESS SPARES PACKAGE,ARBN_MOB_RDNS_SPR_PKG,TOTAL WARTIME REQUIREMENT QUANTITY,TOT_WARTM_REQMT_QY,"DECIMAL(5,0)",False,False,The sum of in-place readiness spare package (IRSP) authorized quantity plus peacetime operating stock (POS) minus order and ship time quantities (O&STQ).,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
13355,A4,,D002A_301M_AP,ARBN_MOB_RDNS_SPR_PKG_HST,ARBN_MOB_RDNS_SPR_PKG_HST,,TOT_WARTM_REQMT_QY,"DECIMAL(5,0)",True,False,The sum of in-place readiness spare package (IRSP) authorized quantity plus peacetime operating stock (POS) minus order and ship time quantities (O&STQ).,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
13356,A4,,D002A_301M_AP,WAR READINESS MATERIEL INPLACE READINESS SPARES PACKAGE,WRM_INPLACE_RDNS_SPR_PKG,TOTAL WARTIME REQUIREMENT QUANTITY,TOT_WARTM_REQMT_QY,"DECIMAL(5,0)",False,False,The sum of in-place readiness spare package (IRSP) authorized quantity plus peacetime operating stock (POS) minus order and ship time quantities (O&STQ).,,,,GCSS-DS OS Prod_SBSS_301M.erwin,'ship'
